FormCode;ParameterCode;DisplayName;Unit;ValueKind;Order
FORM_79;ContinuousOnTime;Непрерывное пребывание под рабочим напряжением во включенном состоянии;ч;String;16
FORM_79;TotalOnTime;Суммарное пребывание под рабочим напряжением во включенном состоянии;ч;String;17
FORM_79;AmbientTemp;Температура окружающей среды;°С;String;18
FORM_79;LoadFactor;Коэффициент нагрузки;;String;19
FORM_80;SupplyVoltage;Напряжение питания мин/макс;В;String;1
FORM_80;ControlSignalVoltage;Напряжение сигнала управления мин/макс;В;String;2
FORM_80;ControlSignalCurrent;Ток сигнала управления мин/макс;А;String;3
FORM_80;ControlPulseDuration;Длительность импульса управления;мкс;String;4
FORM_80;SwitchedVoltage;Коммутируемое напряжение мин/макс;В;String;5
FORM_80;SwitchedCurrent;Коммутируемый ток мин/макс;А;String;6
FORM_80;CurrentType;Род тока (постоянный, переменный);;String;7
FORM_80;LoadParameters;Параметры (характер) нагрузки;;String;8
FORM_80;LoadCurrent;Ток нагрузки;А;String;9
FORM_80;OverloadCurrentDuration;Длительность протекания тока перегрузки;с;String;10
FORM_80;ShortCircuitTripCurrent;Ток срабатывания схемы защиты от к.з.;А;String;11
FORM_80;ShortCircuitTripTime;Время срабатывания схемы защиты от к.з.;с;String;12
FORM_80;DissipatedPower;Рассеиваемая мощность;Вт (ВА);String;13
FORM_80;AmbientTemp;Температура окружающей среды;°С;String;14
FORM_80;CaseTemp;Температура корпуса;°С;String;15
FORM_80;LoadFactor;Коэффициент нагрузки;;String;16
FORM_81;TerminalNumbers;Номера выводов;;String;1
FORM_81;CurrentType;Род тока (постоянный, переменный);;String;2
FORM_81;MinSwitchedVoltage;Коммутируемое напряжение минимальное;В;String;3
FORM_81;MaxSwitchedVoltage;Коммутируемое напряжение максимальное;В;String;4
FORM_81;MinSwitchedCurrent;Коммутируемый ток минимальный;А;String;5
FORM_81;MaxSwitchedCurrent;Коммутируемый ток максимальный;А;String;6
FORM_81;MaxSwitchedPower;Максимальная коммутируемая мощность;Вт (ВА);String;7
FORM_81;LoadCharacter;Параметр (характер) нагрузки;;String;8
FORM_81;OverloadCurrent;Ток перегрузки;А;String;9
FORM_81;OverloadDuration;Время протекания тока перегрузки;с;String;10
FORM_81;ActuatorTravel;Полный ход приводного элемента;мм;String;11
FORM_81;OperationFrequency;Частота срабатывания;Гц;String;12
FORM_81;CycleCount;Число коммутационных циклов;;String;13
FORM_81;AmbientTemp;Температура окружающей среды;°С;String;14
FORM_81;LoadFactor;Коэффициент нагрузки;;String;15
FORM_82;FirstInputMinVoltage;Входное напряжение на первом входе минимальное;В;String;1
FORM_82;FirstInputMaxVoltage;Входное напряжение на первом входе максимальное;В;String;2
FORM_82;SecondInputMinVoltage;Входное напряжение на втором входе минимальное;В;String;3
FORM_82;SecondInputMaxVoltage;Входное напряжение на втором входе максимальное;В;String;4
FORM_82;ControlSupplyVoltage;Напряжение питания схемы управления;В;String;5
FORM_82;FirstOutputMinVoltage;Выходное напряжение на первом выходе минимальное;В;String;6
FORM_82;FirstOutputMaxVoltage;Выходное напряжение на первом выходе максимальное;В;String;7
FORM_82;SecondOutputMinVoltage;Выходное напряжение на втором выходе минимальное;В;String;8
FORM_82;SecondOutputMaxVoltage;Выходное напряжение на втором выходе максимальное;В;String;9
FORM_82;FirstLoadCurrent;Ток нагрузки на первом выходе;А;String;10
FORM_82;SecondLoadCurrent;Ток нагрузки на втором выходе;А;String;11
FORM_82;MinDividerCurrent;Минимальный ток делителя;мА;String;12
FORM_82;DissipatedPower;Рассеиваемая мощность;Вт;String;13
FORM_82;AmbientTemp;Температура окружающей среды (корпуса);°С;String;14
FORM_82;LoadFactor;Коэффициент нагрузки;;String;15
FORM_83;TerminalNumbers;Номера выводов;;String;1
FORM_83;MinInputVoltage;Входное напряжение минимальное;В;String;2
FORM_83;MaxInputVoltage;Входное напряжение максимальное;В;String;3
FORM_83;MinOutputVoltage;Выходное напряжение минимальное;В;String;4
FORM_83;MaxOutputVoltage;Выходное напряжение максимальное;В;String;5
FORM_83;MinLoadCurrent;Ток нагрузки минимальный;А;String;6
FORM_83;MaxLoadCurrent;Ток нагрузки максимальный;А;String;7
FORM_83;CurrentType;Род тока (постоянный, переменный);;String;8
FORM_83;LoadParameters;Параметры (характер) нагрузки;;String;9
FORM_83;ShortCircuitTripCurrent;Ток срабатывания защиты от к.з.;;String;10
FORM_83;MaxOverloadCurrent;Максимальный ток перегрузки;А;String;11
FORM_83;ShortCircuitTripTime;Время срабатывания защиты от к.з.;;String;12
FORM_83;RippleVoltage;Напряжение пульсации;мВ;String;13
FORM_83;DissipatedPower;Рассеиваемая мощность;Вт;String;14
FORM_83;AmbientTemp;Температура окружающей среды;°С;String;15
FORM_83;CaseTemp;Температура корпуса;°С;String;16
FORM_83;LoadFactor;Коэффициент нагрузки;;String;17
FORM_84;WindingTerminalNumbers;Номера выводов обмоток;;String;1
FORM_84;SupplyFrequency;Частота питающего напряжения;Гц;String;2
FORM_84;PrimaryVoltage;Напряжение на первичной обмотке;В;String;3
FORM_84;WindingWorkingPotential;Рабочий потенциал обмотки;В;String;4
FORM_84;WindingCurrent;Ток обмотки;А;String;5
FORM_84;AmbientTemp;Температура окружающей среды (обмоток);°С;String;6
FORM_84;LoadFactor;Коэффициент нагрузки;;String;7
FORM_85;WindingTerminalNumbers;Номера выводов обмоток;;String;1
FORM_85;PulseCurrent;Импульсный ток;мА;String;2
FORM_85;PulseFrequency;Параметры импульса на первичной обмотке частота;Гц;String;3
FORM_85;PulseDuration;Параметры импульса на первичной обмотке длительность;мкс;String;4
FORM_85;PulseVoltageAmplitude;Параметры импульса на первичной обмотке амплитуда напряжения;В;String;5
FORM_85;VoltTimeProduct;Параметры импульса на первичной обмотке Uн·tи;В·мкс;String;6
FORM_85;AmbientTemp;Температура окружающей среды (обмоток);°С;String;7
FORM_85;LoadFactor;Коэффициент нагрузки;;String;8
FORM_86;WindingTerminalNumbers;Номера выводов обмоток;;String;1
FORM_86;CurrentFrequency;Частота тока;Гц;String;2
FORM_86;BiasCurrent;Ток подмагничивания;А;String;3
FORM_86;MaxCurrent;Максимальный ток;А;String;4
FORM_86;WindingWorkingPotential;Рабочий потенциал обмотки;В;String;5
FORM_86;AcComponent;Переменная составляющая;В;String;6
FORM_86;AmbientTemp;Температура окружающей среды (обмотки);°С;String;7
FORM_86;LoadFactor;Коэффициент нагрузки;;String;8
FORM_87;CurrentType;Род тока (постоянный, переменный);;String;1
FORM_87;MaxWorkingVoltage;Максимальное рабочее напряжение;В;String;2
FORM_87;RatedCurrent;Номинальный ток;А;String;3
FORM_87;OverloadCurrent;Ток перегрузки;А;String;4
FORM_87;OverloadTripTime;Время срабатывания при протекании тока перегрузки;с;String;5
FORM_87;MaxOverloadOrShortCircuitCurrent;Наибольший ток перегрузки или короткого замыкания;А;String;6
FORM_87;TotalCurrentOnTime;Суммарное время нахождения под током;ч;String;7
FORM_87;AmbientTemp;Температура окружающей среды;°С;String;8
FORM_87;LoadFactor;Коэффициент нагрузки;;String;9
